,type,release_year,show_id,title,director,cast,country,date_added,rating,duration,listed_in,description,type_year
0,Movie,1942,2,2,2,1,2,2,2,2,2,2,"('Movie', 1942)"
1,Movie,1943,3,3,3,0,3,3,3,3,3,3,"('Movie', 1943)"
2,Movie,1944,3,3,3,1,3,3,3,3,3,3,"('Movie', 1944)"
3,Movie,1945,3,3,3,1,3,3,3,3,3,3,"('Movie', 1945)"
4,Movie,1946,1,1,1,1,1,1,1,1,1,1,"('Movie', 1946)"
5,Movie,1947,1,1,1,1,1,1,1,1,1,1,"('Movie', 1947)"
6,Movie,1954,2,2,2,2,2,2,2,2,2,2,"('Movie', 1954)"
7,Movie,1955,3,3,3,3,3,3,3,3,3,3,"('Movie', 1955)"
8,Movie,1956,2,2,2,2,2,2,2,2,2,2,"('Movie', 1956)"
9,Movie,1958,3,3,3,3,3,3,3,3,3,3,"('Movie', 1958)"
10,Movie,1959,1,1,1,1,1,1,1,1,1,1,"('Movie', 1959)"
11,Movie,1960,4,4,4,4,3,4,4,4,4,4,"('Movie', 1960)"
12,Movie,1962,3,3,3,3,3,3,3,3,3,3,"('Movie', 1962)"
13,Movie,1963,1,1,1,1,1,1,1,1,1,1,"('Movie', 1963)"
14,Movie,1964,1,1,1,1,1,1,1,1,1,1,"('Movie', 1964)"
15,Movie,1965,2,2,2,2,2,2,2,2,2,2,"('Movie', 1965)"
16,Movie,1966,1,1,1,1,1,1,1,1,1,1,"('Movie', 1966)"
17,Movie,1967,4,4,4,4,4,4,4,4,4,4,"('Movie', 1967)"
18,Movie,1968,4,4,4,3,4,4,4,4,4,4,"('Movie', 1968)"
19,Movie,1969,2,2,2,2,2,2,2,2,2,2,"('Movie', 1969)"
20,Movie,1970,2,2,2,2,2,2,2,2,2,2,"('Movie', 1970)"
21,Movie,1971,5,5,5,5,5,5,5,5,5,5,"('Movie', 1971)"
22,Movie,1972,3,3,3,3,3,3,3,3,3,3,"('Movie', 1972)"
23,Movie,1973,10,10,10,10,10,10,10,10,10,10,"('Movie', 1973)"
24,Movie,1974,6,6,6,6,6,6,6,6,6,6,"('Movie', 1974)"
25,Movie,1975,6,6,6,6,6,6,6,6,6,6,"('Movie', 1975)"
26,Movie,1976,9,9,8,9,9,9,9,9,9,9,"('Movie', 1976)"
27,Movie,1977,6,6,6,5,6,6,6,6,6,6,"('Movie', 1977)"
28,Movie,1978,6,6,6,6,6,6,6,6,6,6,"('Movie', 1978)"
29,Movie,1979,10,10,9,9,10,10,10,10,10,10,"('Movie', 1979)"
30,Movie,1980,9,9,9,9,9,9,9,9,9,9,"('Movie', 1980)"
31,Movie,1981,8,8,8,8,8,8,8,8,8,8,"('Movie', 1981)"
32,Movie,1982,15,15,15,15,14,15,15,15,15,15,"('Movie', 1982)"
33,Movie,1983,9,9,8,9,9,9,9,9,9,9,"('Movie', 1983)"
34,Movie,1984,9,9,9,9,8,9,9,9,9,9,"('Movie', 1984)"
35,Movie,1985,8,8,8,8,7,8,8,8,8,8,"('Movie', 1985)"
36,Movie,1986,8,8,8,8,8,8,8,8,8,8,"('Movie', 1986)"
37,Movie,1987,7,7,7,7,7,7,7,7,7,7,"('Movie', 1987)"
38,Movie,1988,14,14,14,14,14,14,14,14,14,14,"('Movie', 1988)"
39,Movie,1989,12,12,12,12,12,12,12,12,12,12,"('Movie', 1989)"
40,Movie,1990,17,17,17,16,15,17,17,17,17,17,"('Movie', 1990)"
41,Movie,1991,16,16,15,16,15,16,16,16,16,16,"('Movie', 1991)"
42,Movie,1992,16,16,16,16,16,16,16,16,16,16,"('Movie', 1992)"
43,Movie,1993,18,18,17,17,17,18,18,18,18,18,"('Movie', 1993)"
44,Movie,1994,15,15,15,14,15,15,15,15,15,15,"('Movie', 1994)"
45,Movie,1995,17,17,17,17,16,17,17,17,17,17,"('Movie', 1995)"
46,Movie,1996,16,16,16,16,15,16,16,16,16,16,"('Movie', 1996)"
47,Movie,1997,26,26,26,26,26,26,26,26,26,26,"('Movie', 1997)"
48,Movie,1998,27,27,26,27,27,27,27,27,27,27,"('Movie', 1998)"
49,Movie,1999,26,26,26,26,26,26,26,26,26,26,"('Movie', 1999)"
50,Movie,2000,30,30,30,30,30,30,30,30,30,30,"('Movie', 2000)"
51,Movie,2001,32,32,32,32,31,32,32,32,32,32,"('Movie', 2001)"
52,Movie,2002,39,39,39,39,39,39,39,39,39,39,"('Movie', 2002)"
53,Movie,2003,40,40,40,40,39,40,40,40,40,40,"('Movie', 2003)"
54,Movie,2004,50,50,50,50,50,50,50,50,50,50,"('Movie', 2004)"
55,Movie,2005,61,61,60,60,60,61,61,61,61,61,"('Movie', 2005)"
56,Movie,2006,72,72,72,72,72,72,72,72,72,72,"('Movie', 2006)"
57,Movie,2007,72,72,72,69,72,72,72,72,72,72,"('Movie', 2007)"
58,Movie,2008,102,102,100,102,101,102,102,102,102,102,"('Movie', 2008)"
59,Movie,2009,103,103,102,103,101,103,103,103,103,103,"('Movie', 2009)"
60,Movie,2010,136,136,132,129,131,136,135,136,136,136,"('Movie', 2010)"
61,Movie,2011,127,127,122,124,125,127,127,127,127,127,"('Movie', 2011)"
62,Movie,2012,158,158,154,153,155,158,158,158,158,158,"('Movie', 2012)"
63,Movie,2013,202,202,200,186,197,202,202,202,202,202,"('Movie', 2013)"
64,Movie,2014,244,244,239,230,234,244,244,244,244,244,"('Movie', 2014)"
65,Movie,2015,382,382,372,348,365,382,380,382,382,382,"('Movie', 2015)"
66,Movie,2016,642,642,625,572,623,642,642,642,642,642,"('Movie', 2016)"
67,Movie,2017,744,744,725,654,717,744,742,744,744,744,"('Movie', 2017)"
68,Movie,2018,734,734,704,666,688,734,734,734,734,734,"('Movie', 2018)"
69,Movie,2019,582,582,548,521,531,582,582,582,582,582,"('Movie', 2019)"
70,Movie,2020,411,411,391,374,388,411,411,411,411,411,"('Movie', 2020)"
71,Movie,2021,12,12,9,9,6,12,12,12,12,12,"('Movie', 2021)"
72,TV Show,1925,1,1,0,0,0,1,1,1,1,1,"('TV Show', 1925)"
73,TV Show,1946,1,1,1,0,1,1,1,1,1,1,"('TV Show', 1946)"
74,TV Show,1963,1,1,0,1,1,1,1,1,1,1,"('TV Show', 1963)"
75,TV Show,1967,1,1,0,1,1,1,1,1,1,1,"('TV Show', 1967)"
76,TV Show,1968,1,1,0,1,1,1,1,1,1,1,"('TV Show', 1968)"
77,TV Show,1972,1,1,0,1,1,1,1,1,1,1,"('TV Show', 1972)"
78,TV Show,1974,1,1,0,1,1,1,1,1,1,1,"('TV Show', 1974)"
79,TV Show,1977,1,1,0,1,1,1,1,1,1,1,"('TV Show', 1977)"
80,TV Show,1979,1,1,0,1,1,1,1,1,1,1,"('TV Show', 1979)"
81,TV Show,1981,1,1,0,1,1,1,1,1,1,1,"('TV Show', 1981)"
82,TV Show,1985,1,1,0,1,1,1,1,1,1,1,"('TV Show', 1985)"
83,TV Show,1986,2,2,0,2,2,2,2,2,2,2,"('TV Show', 1986)"
84,TV Show,1988,2,2,0,1,2,2,2,2,2,2,"('TV Show', 1988)"
85,TV Show,1989,1,1,0,1,1,1,1,1,1,1,"('TV Show', 1989)"
86,TV Show,1990,3,3,1,3,3,3,3,3,3,3,"('TV Show', 1990)"
87,TV Show,1991,1,1,0,1,0,1,1,1,1,1,"('TV Show', 1991)"
88,TV Show,1992,2,2,0,2,2,2,2,2,2,2,"('TV Show', 1992)"
89,TV Show,1993,4,4,0,3,4,4,4,4,4,4,"('TV Show', 1993)"
90,TV Show,1994,1,1,0,1,0,1,1,1,1,1,"('TV Show', 1994)"
91,TV Show,1995,2,2,0,2,2,2,2,2,2,2,"('TV Show', 1995)"
92,TV Show,1996,3,3,0,3,2,3,3,3,3,3,"('TV Show', 1996)"
93,TV Show,1997,4,4,0,4,4,4,4,4,4,4,"('TV Show', 1997)"
94,TV Show,1998,4,4,0,4,4,4,4,4,4,4,"('TV Show', 1998)"
95,TV Show,1999,7,7,0,7,7,7,7,7,7,7,"('TV Show', 1999)"
96,TV Show,2000,4,4,0,4,4,4,4,4,4,4,"('TV Show', 2000)"
97,TV Show,2001,4,4,1,3,4,4,4,4,4,4,"('TV Show', 2001)"
98,TV Show,2002,6,6,0,6,6,6,6,6,6,6,"('TV Show', 2002)"
99,TV Show,2003,9,9,0,9,8,7,9,9,9,9,"('TV Show', 2003)"
100,TV Show,2004,9,9,0,8,8,9,9,9,9,9,"('TV Show', 2004)"
101,TV Show,2005,12,12,0,11,12,12,12,12,12,12,"('TV Show', 2005)"
102,TV Show,2006,13,13,4,12,13,13,13,13,13,13,"('TV Show', 2006)"
103,TV Show,2007,13,13,0,11,12,13,13,13,13,13,"('TV Show', 2007)"
104,TV Show,2008,23,23,1,22,20,22,23,23,23,23,"('TV Show', 2008)"
105,TV Show,2009,34,34,0,33,31,34,34,34,34,34,"('TV Show', 2009)"
106,TV Show,2010,37,37,1,35,31,36,37,37,37,37,"('TV Show', 2010)"
107,TV Show,2011,39,39,2,37,38,39,39,39,39,39,"('TV Show', 2011)"
108,TV Show,2012,61,61,5,55,53,60,61,61,61,61,"('TV Show', 2012)"
109,TV Show,2013,65,65,4,62,60,64,64,65,65,65,"('TV Show', 2013)"
110,TV Show,2014,90,90,8,80,81,90,90,90,90,90,"('TV Show', 2014)"
111,TV Show,2015,159,159,13,148,137,157,158,159,159,159,"('TV Show', 2015)"
112,TV Show,2016,240,240,12,211,197,239,240,240,240,240,"('TV Show', 2016)"
113,TV Show,2017,268,268,25,239,241,268,268,268,268,268,"('TV Show', 2017)"
114,TV Show,2018,387,387,24,334,333,386,387,387,387,387,"('TV Show', 2018)"
115,TV Show,2019,414,414,30,361,368,414,414,414,414,414,"('TV Show', 2019)"
116,TV Show,2020,457,457,50,379,417,457,457,457,457,457,"('TV Show', 2020)"
117,TV Show,2021,19,19,2,15,16,19,19,19,19,19,"('TV Show', 2021)"
